
HASH_LUA                                lua

HASH_SYM_HASH                           hash

HASH_SYM_LOG_DEBUGF                     log_debugf
HASH_SYM_LOG_INFOF                      log_infof
HASH_SYM_LOG_WARNF                      log_warnf
HASH_SYM_LOG_ERRORF                     log_errorf
HASH_SYM_LOG_PANICF                     log_panicf
HASH_SYM_LOG_ENABLE_STDOUT              log_enable_stdout
HASH_SYM_LOG_ENABLE_PREFIX              log_enable_prefix
HASH_SYM_LOG_SET_SUPPRESS               log_set_suppress
HASH_SYM_LOG_SUPPRESS                   log_suppress

HASH_SYM_ERROR                          error
HASH_SYM_ERROR_REPORT                   error_report
HASH_SYM_ERROR_CONTEXT_PUSH             error_context_push
HASH_SYM_ERROR_CONTEXT_POP              error_context_pop

HASH_SYM_ARRAY_SIZE                     array_size
HASH_SYM_ARRAY_ELEMENT_POINTER          array_element_pointer

HASH_SYM_STRING_LENGTH                  string_length
HASH_SYM_STRING_GLYPHS                  string_glyphs

HASH_SYM_ENVIRONMENT_COMMAND_LINE                   environment_command_line
HASH_SYM_ENVIRONMENT_EXECUTABLE_NAME                environment_executable_name
HASH_SYM_ENVIRONMENT_EXECUTABLE_DIRECTORY           environment_executable_directory
HASH_SYM_ENVIRONMENT_INITIAL_WORKING_DIRECTORY      environment_initial_working_directory
HASH_SYM_ENVIRONMENT_CURRENT_WORKING_DIRECTORY      environment_current_working_directory
HASH_SYM_ENVIRONMENT_SET_CURRENT_WORKING_DIRECTORY  environment_set_current_working_directory
HASH_SYM_ENVIRONMENT_HOME_DIRECTORY                 environment_home_directory
HASH_SYM_ENVIRONMENT_TEMPORARY_DIRECTORY            environment_temporary_directory
HASH_SYM_ENVIRONMENT_ENVIRONMENT_VARIABLE           environment_variable

HASH_SYM_STREAM_OPEN                    stream_open
HASH_SYM_STREAM_CLONE                   stream_clone
HASH_SYM_STREAM_DEALLOCATE              stream_deallocate
HASH_SYM_STREAM_TELL                    stream_tell
HASH_SYM_STREAM_SEEK                    stream_seek
HASH_SYM_STREAM_EOS                     stream_eos
HASH_SYM_STREAM_SET_BYTEORDER           stream_set_byteorder
HASH_SYM_STREAM_SET_BINARY              stream_set_binary
HASH_SYM_STREAM_IS_SEQUENTIAL           stream_is_sequential
HASH_SYM_STREAM_IS_RELIABLE             stream_is_reliable
HASH_SYM_STREAM_IS_INORDER              stream_is_inorder
HASH_SYM_STREAM_IS_SWAPPED              stream_is_swapped
HASH_SYM_STREAM_BYTEORDER               stream_byteorder
HASH_SYM_STREAM_LAST_MODIFIED           stream_last_modified
HASH_SYM_STREAM_READ                    stream_read
HASH_SYM_STREAM_READ_LINE               stream_read_line
HASH_SYM_STREAM_SIZE                    stream_size
HASH_SYM_STREAM_DETERMINE_BINARY_MODE   stream_determine_binary_mode
HASH_SYM_STREAM_READ_BOOL               stream_read_bool
HASH_SYM_STREAM_READ_INT8               stream_read_int8
HASH_SYM_STREAM_READ_UINT8              stream_read_uint8
HASH_SYM_STREAM_READ_INT16              stream_read_int16
HASH_SYM_STREAM_READ_UINT16             stream_read_uint16
HASH_SYM_STREAM_READ_INT32              stream_read_int32
HASH_SYM_STREAM_READ_UINT32             stream_read_uint32
HASH_SYM_STREAM_READ_INT64              stream_read_int64
HASH_SYM_STREAM_READ_UINT64             stream_read_uint64
HASH_SYM_STREAM_READ_FLOAT32            stream_read_float32
HASH_SYM_STREAM_READ_FLOAT64            stream_read_float64
HASH_SYM_STREAM_READ_STRING             stream_read_string
HASH_SYM_STREAM_BUFFER_READ             stream_buffer_read
HASH_SYM_STREAM_AVAILABLE_READ          stream_available_read
HASH_SYM_STREAM_WRITE_BOOL              stream_write_bool
HASH_SYM_STREAM_WRITE_INT8              stream_write_int8
HASH_SYM_STREAM_WRITE_UINT8             stream_write_uint8
HASH_SYM_STREAM_WRITE_INT16             stream_write_int16
HASH_SYM_STREAM_WRITE_UINT16            stream_write_uint16
HASH_SYM_STREAM_WRITE_INT32             stream_write_int32
HASH_SYM_STREAM_WRITE_UINT32            stream_write_uint32
HASH_SYM_STREAM_WRITE_INT64             stream_write_int64
HASH_SYM_STREAM_WRITE_UINT64            stream_write_uint64
HASH_SYM_STREAM_WRITE_FLOAT32           stream_write_float32
HASH_SYM_STREAM_WRITE_FLOAT64           stream_write_float64
HASH_SYM_STREAM_WRITE_STRING            stream_write_string
HASH_SYM_STREAM_WRITE_ENDL              stream_write_endl
HASH_SYM_STREAM_TRUNCATE                stream_truncate
HASH_SYM_STREAM_FLUSH                   stream_flush
HASH_SYM_STREAM_OPEN_STDOUT             stream_open_stdout
HASH_SYM_STREAM_OPEN_STDERR             stream_open_stderr
HASH_SYM_STREAM_OPEN_STDIN              stream_open_stdin

HASH_SYM_SYSTEM_ERROR_MESSAGE           system_error_message
HASH_SYM_SYSTEM_PLATFORM                system_platform
HASH_SYM_SYSTEM_ARCHITECTURE            system_architecture
HASH_SYM_SYSTEM_BYTEORDER               system_byteorder
HASH_SYM_SYSTEM_HARDWARE_THREADS        system_hardware_threads
HASH_SYM_SYSTEM_HOSTNAME                system_hostname
HASH_SYM_SYSTEM_HOSTID                  system_hostid
HASH_SYM_SYSTEM_USERNAME                system_username
HASH_SYM_SYSTEM_DEBUGGER_ATTACHED       system_debugger_attached
HASH_SYM_SYSTEM_PAUSE                   system_pause
HASH_SYM_SYSTEM_LANGUAGE                system_language
HASH_SYM_SYSTEM_COUNTRY                 system_country
HASH_SYM_SYSTEM_LOCALE                  system_locale
HASH_SYM_SYSTEM_LOCALE_STRING           system_locale_string
HASH_SYM_SYSTEM_PROCESS_EVENTS          system_process_events
HASH_SYM_SYSTEM_MESSAGE_BOX             system_message_box
HASH_SYM_SYSTEM_EVENT_STREAM            system_event_stream
HASH_SYM_SYSTEM_POST_EVENT              system_post_event
